;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/23/2023 5:50:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x27FC2000  	536881148
;Exam_1_test.c, 88 :: 		void main()
0x2744	0xB085    SUB	SP, SP, #20
0x2746	0xF7FFFF85  BL	9812
0x274A	0xF000F965  BL	10776
0x274E	0xF000F867  BL	10272
0x2752	0xF000F905  BL	10592
;Exam_1_test.c, 92 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_0, _GPIO_CFG_DIGITAL_INPUT);
0x2756	0xF04F0242  MOV	R2, #66
0x275A	0xF2400101  MOVW	R1, #1
0x275E	0x4825    LDR	R0, [PC, #148]
0x2760	0xF7FFFBBA  BL	_GPIO_Config+0
;Exam_1_test.c, 93 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_1, _GPIO_CFG_DIGITAL_INPUT);
0x2764	0xF04F0242  MOV	R2, #66
0x2768	0xF2400102  MOVW	R1, #2
0x276C	0x4821    LDR	R0, [PC, #132]
0x276E	0xF7FFFBB3  BL	_GPIO_Config+0
;Exam_1_test.c, 94 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_2, _GPIO_CFG_DIGITAL_INPUT);
0x2772	0xF04F0242  MOV	R2, #66
0x2776	0xF2400104  MOVW	R1, #4
0x277A	0x481E    LDR	R0, [PC, #120]
0x277C	0xF7FFFBAC  BL	_GPIO_Config+0
;Exam_1_test.c, 95 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_0, _GPIO_CFG_DIGITAL_OUTPUT);
0x2780	0x4A1D    LDR	R2, [PC, #116]
0x2782	0xF2400101  MOVW	R1, #1
0x2786	0x481D    LDR	R0, [PC, #116]
0x2788	0xF7FFFBA6  BL	_GPIO_Config+0
;Exam_1_test.c, 97 :: 		LCD_init();
0x278C	0xF7FFFCA8  BL	_Lcd_Init+0
;Exam_1_test.c, 98 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x2790	0x200C    MOVS	R0, #12
0x2792	0xF7FFFE3D  BL	_Lcd_Cmd+0
;Exam_1_test.c, 99 :: 		LCD_out(1,1, "Stopwatch:");
0x2796	0x481A    LDR	R0, [PC, #104]
0x2798	0x4602    MOV	R2, R0
0x279A	0x2101    MOVS	R1, #1
0x279C	0x2001    MOVS	R0, #1
0x279E	0xF7FFFE9D  BL	_Lcd_Out+0
;Exam_1_test.c, 101 :: 		initializeEXTI();
0x27A2	0xF7FFFDC3  BL	_initializeEXTI+0
;Exam_1_test.c, 102 :: 		initializeTimer();
0x27A6	0xF7FFFE09  BL	_initializeTimer+0
;Exam_1_test.c, 104 :: 		while(1)
L_main3:
;Exam_1_test.c, 106 :: 		if(print == 1)
0x27AA	0x4816    LDR	R0, [PC, #88]
0x27AC	0xF9B00000  LDRSH	R0, [R0, #0]
0x27B0	0x2801    CMP	R0, #1
0x27B2	0xD11C    BNE	L_main5
;Exam_1_test.c, 108 :: 		sprintf(str, "%02d:%02d:%03d", minute, second, milisecond);
0x27B4	0x4814    LDR	R0, [PC, #80]
0x27B6	0xF9B04000  LDRSH	R4, [R0, #0]
0x27BA	0x4814    LDR	R0, [PC, #80]
0x27BC	0xF9B03000  LDRSH	R3, [R0, #0]
0x27C0	0x4813    LDR	R0, [PC, #76]
0x27C2	0xF9B02000  LDRSH	R2, [R0, #0]
0x27C6	0x4913    LDR	R1, [PC, #76]
0x27C8	0xA800    ADD	R0, SP, #0
0x27CA	0xB410    PUSH	(R4)
0x27CC	0xB408    PUSH	(R3)
0x27CE	0xB404    PUSH	(R2)
0x27D0	0xB402    PUSH	(R1)
0x27D2	0xB401    PUSH	(R0)
0x27D4	0xF7FFFDD8  BL	_sprintf+0
0x27D8	0xB005    ADD	SP, SP, #20
;Exam_1_test.c, 109 :: 		LCD_out(2, 1, str);
0x27DA	0xA800    ADD	R0, SP, #0
0x27DC	0x4602    MOV	R2, R0
0x27DE	0x2101    MOVS	R1, #1
0x27E0	0x2002    MOVS	R0, #2
0x27E2	0xF7FFFE7B  BL	_Lcd_Out+0
;Exam_1_test.c, 110 :: 		print = 0;
0x27E6	0x2100    MOVS	R1, #0
0x27E8	0xB209    SXTH	R1, R1
0x27EA	0x4806    LDR	R0, [PC, #24]
0x27EC	0x8001    STRH	R1, [R0, #0]
;Exam_1_test.c, 111 :: 		}
L_main5:
;Exam_1_test.c, 112 :: 		}
0x27EE	0xE7DC    B	L_main3
;Exam_1_test.c, 113 :: 		}
L_end_main:
L__main_end_loop:
0x27F0	0xE7FE    B	L__main_end_loop
0x27F2	0xBF00    NOP
0x27F4	0x0C004001  	GPIOB_BASE+0
0x27F8	0x00140008  	#524308
0x27FC	0x08004001  	GPIOA_BASE+0
0x2800	0x00002000  	?lstr1_Exam_1_test+0
0x2804	0x000C2000  	_print+0
0x2808	0x00122000  	_milisecond+0
0x280C	0x00102000  	_second+0
0x2810	0x000E2000  	_minute+0
0x2814	0x29450000  	?lstr_2_Exam_1_test+0
; end of _main
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1ED8	0xB081    SUB	SP, SP, #4
0x1EDA	0xF8CDE000  STR	LR, [SP, #0]
0x1EDE	0xB28C    UXTH	R4, R1
0x1EE0	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x1EE2	0x4B77    LDR	R3, [PC, #476]
0x1EE4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x1EE8	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x1EEA	0x4618    MOV	R0, R3
0x1EEC	0xF7FEFC76  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x1EF0	0xF1B40FFF  CMP	R4, #255
0x1EF4	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x1EF6	0x4B73    LDR	R3, [PC, #460]
0x1EF8	0x429D    CMP	R5, R3
0x1EFA	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x1EFC	0xF04F3333  MOV	R3, #858993459
0x1F00	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x1F02	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1F04	0x2D42    CMP	R5, #66
0x1F06	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x1F08	0xF04F3344  MOV	R3, #1145324612
0x1F0C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x1F0E	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x1F10	0xF64F73FF  MOVW	R3, #65535
0x1F14	0x429C    CMP	R4, R3
0x1F16	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x1F18	0x4B6A    LDR	R3, [PC, #424]
0x1F1A	0x429D    CMP	R5, R3
0x1F1C	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x1F1E	0xF04F3333  MOV	R3, #858993459
0x1F22	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x1F24	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1F26	0xF04F3333  MOV	R3, #858993459
0x1F2A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x1F2C	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1F2E	0x2D42    CMP	R5, #66
0x1F30	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x1F32	0xF04F3344  MOV	R3, #1145324612
0x1F36	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x1F38	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1F3A	0xF04F3344  MOV	R3, #1145324612
0x1F3E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x1F40	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x1F42	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x1F44	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x1F46	0xF0050301  AND	R3, R5, #1
0x1F4A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x1F4C	0x2100    MOVS	R1, #0
0x1F4E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x1F50	0xF0050302  AND	R3, R5, #2
0x1F54	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x1F56	0xF40573C0  AND	R3, R5, #384
0x1F5A	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x1F5C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x1F5E	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x1F60	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x1F62	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x1F64	0xF0050304  AND	R3, R5, #4
0x1F68	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x1F6A	0xF0050320  AND	R3, R5, #32
0x1F6E	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x1F70	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x1F72	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x1F74	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x1F76	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x1F78	0xF0050308  AND	R3, R5, #8
0x1F7C	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x1F7E	0xF0050320  AND	R3, R5, #32
0x1F82	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x1F84	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x1F86	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x1F88	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x1F8A	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x1F8C	0x4B4E    LDR	R3, [PC, #312]
0x1F8E	0xEA050303  AND	R3, R5, R3, LSL #0
0x1F92	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x1F94	0x2003    MOVS	R0, #3
0x1F96	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x1F98	0xF4057300  AND	R3, R5, #512
0x1F9C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x1F9E	0x2002    MOVS	R0, #2
0x1FA0	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x1FA2	0xF4056380  AND	R3, R5, #1024
0x1FA6	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x1FA8	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x1FAA	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x1FAC	0xF005030C  AND	R3, R5, #12
0x1FB0	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x1FB2	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x1FB4	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x1FB6	0xF00403FF  AND	R3, R4, #255
0x1FBA	0xB29B    UXTH	R3, R3
0x1FBC	0x2B00    CMP	R3, #0
0x1FBE	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x1FC0	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x1FC2	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x1FC4	0xFA1FF884  UXTH	R8, R4
0x1FC8	0x4632    MOV	R2, R6
0x1FCA	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x1FCC	0x2808    CMP	R0, #8
0x1FCE	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x1FD0	0xF04F0301  MOV	R3, #1
0x1FD4	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x1FD8	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x1FDC	0x42A3    CMP	R3, R4
0x1FDE	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x1FE0	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x1FE2	0xF04F030F  MOV	R3, #15
0x1FE6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x1FE8	0x43DB    MVN	R3, R3
0x1FEA	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x1FEE	0xFA01F305  LSL	R3, R1, R5
0x1FF2	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x1FF6	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x1FF8	0xF4067381  AND	R3, R6, #258
0x1FFC	0xF5B37F81  CMP	R3, #258
0x2000	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x2002	0xF2020414  ADDW	R4, R2, #20
0x2006	0xF04F0301  MOV	R3, #1
0x200A	0x4083    LSLS	R3, R0
0x200C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x200E	0xF0060382  AND	R3, R6, #130
0x2012	0x2B82    CMP	R3, #130
0x2014	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x2016	0xF2020410  ADDW	R4, R2, #16
0x201A	0xF04F0301  MOV	R3, #1
0x201E	0x4083    LSLS	R3, R0
0x2020	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x2022	0x462F    MOV	R7, R5
0x2024	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x2026	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x2028	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x202A	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x202C	0xFA1FF088  UXTH	R0, R8
0x2030	0x460F    MOV	R7, R1
0x2032	0x4631    MOV	R1, R6
0x2034	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x2036	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x2038	0x460F    MOV	R7, R1
0x203A	0x4629    MOV	R1, R5
0x203C	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x203E	0xF1B00FFF  CMP	R0, #255
0x2042	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x2044	0x1D33    ADDS	R3, R6, #4
0x2046	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x204A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x204C	0x2A08    CMP	R2, #8
0x204E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x2050	0xF2020408  ADDW	R4, R2, #8
0x2054	0xF04F0301  MOV	R3, #1
0x2058	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x205C	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x2060	0x42A3    CMP	R3, R4
0x2062	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x2064	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x2066	0xF04F030F  MOV	R3, #15
0x206A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x206C	0x43DB    MVN	R3, R3
0x206E	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x2072	0xFA07F305  LSL	R3, R7, R5
0x2076	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x207A	0xF4017381  AND	R3, R1, #258
0x207E	0xF5B37F81  CMP	R3, #258
0x2082	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x2084	0xF2060514  ADDW	R5, R6, #20
0x2088	0xF2020408  ADDW	R4, R2, #8
0x208C	0xF04F0301  MOV	R3, #1
0x2090	0x40A3    LSLS	R3, R4
0x2092	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x2094	0xF0010382  AND	R3, R1, #130
0x2098	0x2B82    CMP	R3, #130
0x209A	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x209C	0xF2060510  ADDW	R5, R6, #16
0x20A0	0xF2020408  ADDW	R4, R2, #8
0x20A4	0xF04F0301  MOV	R3, #1
0x20A8	0x40A3    LSLS	R3, R4
0x20AA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x20AC	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x20AE	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x20B0	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x20B2	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x20B4	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x20B8	0xF8DDE000  LDR	LR, [SP, #0]
0x20BC	0xB001    ADD	SP, SP, #4
0x20BE	0x4770    BX	LR
0x20C0	0xFC00FFFF  	#-1024
0x20C4	0x00140008  	#524308
